,Word,Phonemes,No Stress,Length,Morphology
4524,teartz,"['T', 'ER1', 'T', 'S']","['T', 'ER', 'T', 'S']",4,simple
4563,pasigh,"['P', 'AH0', 'S', 'AY1']","['P', 'AH', 'S', 'AY']",4,simple
4663,islays,"['AY1', 'L', 'EY0', 'Z']","['AY', 'L', 'EY', 'Z']",4,simple
4782,laways,"['L', 'AO1', 'EY0', 'Z']","['L', 'AO', 'EY', 'Z']",4,simple
4852,attrow,"['AE1', 'T', 'R', 'OW0']","['AE', 'T', 'R', 'OW']",4,simple
4853,audgme,"['AA1', 'D', 'M', 'IY0']","['AA', 'D', 'M', 'IY']",4,simple
4857,verieve,"['V', 'ER0', 'IY1', 'V']","['V', 'ER', 'IY', 'V']",4,simple
4944,hurfor,"['HH', 'ER1', 'F', 'ER0']","['HH', 'ER', 'F', 'ER']",4,simple
5009,remough,"['R', 'IH0', 'M', 'AW1']","['R', 'IH', 'M', 'AW']",4,simple
5041,couther,"['K', 'AH1', 'DH', 'ER0']","['K', 'AH', 'DH', 'ER']",4,simple
5067,thoily,"['TH', 'IY1', 'L', 'IY0']","['TH', 'IY', 'L', 'IY']",4,simple
5091,psyloo,"['S', 'IH0', 'L', 'UW1']","['S', 'IH', 'L', 'UW']",4,simple
5124,midere,"['M', 'IH1', 'D', 'ER0']","['M', 'IH', 'D', 'ER']",4,simple
5144,thount,"['TH', 'AW1', 'N', 'T']","['TH', 'AW', 'N', 'T']",4,simple
5180,plass,"['P', 'L', 'AE1', 'S']","['P', 'L', 'AE', 'S']",4,simple
5257,harcre,"['HH', 'AA1', 'R', 'K']","['HH', 'AA', 'R', 'K']",4,simple
5275,offing,"['AO1', 'F', 'IH0', 'NG']","['AO', 'F', 'IH', 'NG']",4,simple
5374,autome,"['AO1', 'T', 'OW0', 'M']","['AO', 'T', 'OW', 'M']",4,simple
5409,sciend,"['S', 'IY1', 'N', 'D']","['S', 'IY', 'N', 'D']",4,simple
5456,tungth,"['T', 'AH1', 'NG', 'TH']","['T', 'AH', 'NG', 'TH']",4,simple
5467,decough,"['D', 'AH0', 'K', 'UW1']","['D', 'AH', 'K', 'UW']",4,simple
5514,imming,"['IH1', 'M', 'IH0', 'NG']","['IH', 'M', 'IH', 'NG']",4,simple
5526,exhing,"['EH1', 'SH', 'IH0', 'NG']","['EH', 'SH', 'IH', 'NG']",4,simple
5564,earrav,"['EH1', 'R', 'AH0', 'V']","['EH', 'R', 'AH', 'V']",4,simple
5641,jeways,"['JH', 'UW1', 'AH0', 'Z']","['JH', 'UW', 'AH', 'Z']",4,simple
5681,aurike,"['AO1', 'R', 'IH0', 'K']","['AO', 'R', 'IH', 'K']",4,simple
5826,schicy,"['S', 'AY1', 'S', 'IY0']","['S', 'AY', 'S', 'IY']",4,simple
5879,shother,"['SH', 'AH1', 'DH', 'ER0']","['SH', 'AH', 'DH', 'ER']",4,simple
5926,throure,"['TH', 'R', 'UW1', 'R']","['TH', 'R', 'UW', 'R']",4,simple
5985,phyther,"['F', 'AY1', 'DH', 'ER0']","['F', 'AY', 'DH', 'ER']",4,simple
6006,affess,"['AH0', 'F', 'EH1', 'S']","['AH', 'F', 'EH', 'S']",4,simple
6044,worther,"['W', 'ER1', 'DH', 'ER0']","['W', 'ER', 'DH', 'ER']",4,simple
6132,dethere,"['D', 'EH1', 'DH', 'ER0']","['D', 'EH', 'DH', 'ER']",4,simple
6224,eiture,"['AY1', 'T', 'UW2', 'ER0']","['AY', 'T', 'UW', 'ER']",4,simple
6266,aroody,"['ER0', 'UW1', 'D', 'IY0']","['ER', 'UW', 'D', 'IY']",4,simple
6287,serther,"['S', 'ER1', 'TH', 'ER0']","['S', 'ER', 'TH', 'ER']",4,simple
6367,oppard,"['AA1', 'P', 'ER0', 'D']","['AA', 'P', 'ER', 'D']",4,simple
6462,durcie,"['D', 'ER1', 'SH', 'IY0']","['D', 'ER', 'SH', 'IY']",4,simple
6494,cauthed,"['K', 'AO1', 'TH', 'T']","['K', 'AO', 'TH', 'T']",4,simple
6597,thount,"['TH', 'AW1', 'N', 'T']","['TH', 'AW', 'N', 'T']",4,simple
6653,tayther,"['T', 'EY1', 'DH', 'ER0']","['T', 'EY', 'DH', 'ER']",4,simple
6679,eartage,"['ER1', 'T', 'AH0', 'JH']","['ER', 'T', 'AH', 'JH']",4,simple
6705,curress,"['K', 'ER1', 'AH0', 'S']","['K', 'ER', 'AH', 'S']",4,simple
6865,inqued,"['IH1', 'N', 'K', 'T']","['IH', 'N', 'K', 'T']",4,simple
6880,coother,"['K', 'UW1', 'DH', 'ER0']","['K', 'UW', 'DH', 'ER']",4,simple
6968,applow,"['AH0', 'P', 'L', 'OW1']","['AH', 'P', 'L', 'OW']",4,simple
6983,whouds,"['W', 'AH1', 'D', 'Z']","['W', 'AH', 'D', 'Z']",4,simple
7015,thetere,"['TH', 'EH1', 'T', 'ER0']","['TH', 'EH', 'T', 'ER']",4,simple
7140,sallar,"['S', 'AE1', 'L', 'ER0']","['S', 'AE', 'L', 'ER']",4,simple
7202,caulth,"['K', 'AO1', 'L', 'TH']","['K', 'AO', 'L', 'TH']",4,simple
7217,phyths,"['F', 'AY1', 'DH', 'Z']","['F', 'AY', 'DH', 'Z']",4,simple
7324,unnoure,"['AH0', 'N', 'AW1', 'R']","['AH', 'N', 'AW', 'R']",4,simple
7381,exhiet,"['EH0', 'ZH', 'K', 'IY1']","['EH', 'ZH', 'K', 'IY']",4,simple
7416,accove,"['AH0', 'K', 'AH1', 'V']","['AH', 'K', 'AH', 'V']",4,simple
7421,aroupes,"['ER0', 'UW1', 'P', 'S']","['ER', 'UW', 'P', 'S']",4,simple
7472,outshase,"['AW1', 'CH', 'EY2', 'S']","['AW', 'CH', 'EY', 'S']",4,simple
7598,feepher,"['F', 'IY1', 'F', 'ER0']","['F', 'IY', 'F', 'ER']",4,simple
7622,chother,"['CH', 'AH1', 'DH', 'ER0']","['CH', 'AH', 'DH', 'ER']",4,simple
7628,accong,"['AH0', 'K', 'AO1', 'NG']","['AH', 'K', 'AO', 'NG']",4,simple
7663,whiced,"['W', 'AY1', 'S', 'T']","['W', 'AY', 'S', 'T']",4,simple
7665,enerch,"['EH1', 'N', 'ER0', 'K']","['EH', 'N', 'ER', 'K']",4,simple
7712,itsear,"['IH0', 'T', 'S', 'ER0']","['IH', 'T', 'S', 'ER']",4,simple
7762,hircer,"['HH', 'ER1', 'S', 'ER0']","['HH', 'ER', 'S', 'ER']",4,simple
7844,sciend,"['S', 'IY1', 'N', 'D']","['S', 'IY', 'N', 'D']",4,simple
8018,fresse,"['F', 'R', 'EH1', 'S']","['F', 'R', 'EH', 'S']",4,simple
8022,roybough,"['R', 'OW1', 'B', 'AO2']","['R', 'OW', 'B', 'AO']",4,simple
8228,weefer,"['W', 'IY1', 'F', 'ER0']","['W', 'IY', 'P', 'ER']",4,simple
8252,clidge,"['K', 'L', 'IH1', 'JH']","['K', 'L', 'IH', 'JH']",4,simple
8253,cerbure,"['CH', 'ER1', 'B', 'ER0']","['CH', 'ER', 'B', 'ER']",4,simple
8339,guarce,"['G', 'AA1', 'R', 'S']","['G', 'AA', 'R', 'S']",4,simple
8427,apposs,"['AH0', 'P', 'AO1', 'S']","['AH', 'P', 'AO', 'S']",4,simple
8433,recough,"['R', 'IY1', 'K', 'AW0']","['R', 'IY', 'K', 'AW']",4,simple
8464,acture,"['AE1', 'K', 'CH', 'ER0']","['AE', 'K', 'CH', 'ER']",4,simple
8489,feetty,"['F', 'IY1', 'T', 'IY0']","['F', 'IY', 'T', 'IY']",4,simple
8531,powayed,"['P', 'AW1', 'IY0', 'D']","['P', 'AW', 'IY', 'D']",4,simple
8582,nobere,"['N', 'OW1', 'B', 'ER0']","['N', 'OW', 'B', 'ER']",4,simple
8587,heacte,"['HH', 'EH1', 'K', 'T']","['HH', 'EH', 'K', 'T']",4,simple
8590,aillory,"['EY1', 'L', 'ER0', 'IY0']","['EY', 'L', 'ER', 'IY']",4,simple
8635,jermer,"['JH', 'ER1', 'M', 'ER0']","['JH', 'ER', 'M', 'ER']",4,simple
8705,occone,"['AH0', 'K', 'OW1', 'N']","['AH', 'K', 'OW', 'N']",4,simple
8789,occong,"['AA1', 'K', 'AO0', 'NG']","['AA', 'K', 'AO', 'NG']",4,simple
9035,highles,"['HH', 'AY1', 'L', 'Z']","['HH', 'AY', 'L', 'Z']",4,simple
9065,eithing,"['AY1', 'DH', 'IH0', 'NG']","['AY', 'DH', 'IH', 'NG']",4,simple
9067,waithes,"['W', 'EY1', 'DH', 'Z']","['W', 'EY', 'DH', 'Z']",4,simple
9090,attrow,"['AE1', 'T', 'R', 'OW0']","['AE', 'T', 'R', 'OW']",4,simple
9109,temough,"['T', 'EH1', 'M', 'AW0']","['T', 'EH', 'M', 'AW']",4,simple
9145,othice,"['AA1', 'TH', 'IH0', 'S']","['AA', 'TH', 'IH', 'S']",4,simple
9150,irreed,"['IH0', 'R', 'IY1', 'D']","['IH', 'R', 'AH', 'D']",4,simple
9173,autching,"['AO1', 'CH', 'IH0', 'NG']","['AO', 'CH', 'IH', 'NG']",4,simple
9192,sounch,"['S', 'AW1', 'N', 'CH']","['S', 'AW', 'N', 'CH']",4,simple
9235,smagge,"['S', 'M', 'AE1', 'G']","['S', 'M', 'AE', 'G']",4,simple
9237,ourain,"['AW0', 'R', 'EY1', 'N']","['AW', 'R', 'EY', 'N']",4,simple
9241,eithing,"['AY1', 'DH', 'IH0', 'NG']","['AY', 'DH', 'IH', 'NG']",4,simple
9243,wessau,"['W', 'EH1', 'S', 'OW0']","['W', 'EH', 'S', 'OW']",4,simple
9255,wouther,"['W', 'AH1', 'DH', 'ER0']","['W', 'AH', 'DH', 'ER']",4,simple
9368,sungue,"['S', 'AH1', 'NG', 'G']","['S', 'AH', 'NG', 'G']",4,simple
9404,leauter,"['L', 'UW1', 'T', 'ER0']","['L', 'UW', 'T', 'ER']",4,simple
9420,paylow,"['P', 'EY1', 'L', 'OW2']","['P', 'EY', 'L', 'OW']",4,simple
9470,neetched,"['N', 'IY1', 'CH', 'T']","['N', 'IY', 'CH', 'T']",4,simple
9483,wrience,"['R', 'IY1', 'N', 'S']","['R', 'IY', 'N', 'S']",4,simple
9547,fatere,"['F', 'EY1', 'T', 'ER0']","['F', 'EY', 'T', 'ER']",4,simple
9556,issort,"['IH1', 'S', 'ER0', 'T']","['IH', 'S', 'ER', 'T']",4,simple
9580,joursed,"['JH', 'ER1', 'Z', 'D']","['JH', 'ER', 'Z', 'D']",4,simple
9611,dommer,"['D', 'AA1', 'M', 'ER0']","['D', 'AA', 'M', 'ER']",4,simple
9819,proomme,"['P', 'R', 'UW1', 'M']","['P', 'R', 'UW', 'M']",4,simple
9868,cangue,"['K', 'AE1', 'NG', 'G']","['K', 'AE', 'NG', 'G']",4,simple
9899,traime,"['T', 'R', 'EY1', 'M']","['T', 'R', 'EY', 'M']",4,simple
9984,accong,"['AH0', 'K', 'AO1', 'NG']","['AH', 'K', 'AO', 'NG']",4,simple
10008,royone,"['R', 'OY0', 'OW1', 'N']","['R', 'OY', 'OW', 'N']",4,simple
10016,schient,"['SH', 'IY1', 'N', 'T']","['SH', 'IY', 'N', 'T']",4,simple
10030,shoughty,"['SH', 'AW1', 'T', 'IY0']","['SH', 'AW', 'T', 'IY']",4,simple
10075,othice,"['AA1', 'TH', 'IH0', 'S']","['AA', 'TH', 'IH', 'S']",4,simple
10079,deceigh,"['D', 'IH0', 'S', 'IY1']","['D', 'IH', 'S', 'IY']",4,simple
10080,apprew,"['AH0', 'P', 'R', 'UW1']","['AH', 'P', 'R', 'UW']",4,simple
10148,rathie,"['R', 'AE1', 'TH', 'IY0']","['R', 'AE', 'TH', 'IY']",4,simple
10197,thateure,"['TH', 'EY1', 'CH', 'ER0']","['TH', 'EY', 'CH', 'ER']",4,simple
10206,qualle,"['K', 'W', 'AO1', 'L']","['K', 'W', 'AO', 'L']",4,simple
